Team,Player,Number,Age,Position,Group Position,Nationality,Value EUR
Johor Darul Ta'zim,Syihan Hazmi,33,28,Goalkeeper,Goalkeeper,Malaysia,300000.0
Johor Darul Ta'zim,Izham Tarmizi,-,32,Goalkeeper,Goalkeeper,Malaysia,100000.0
Johor Darul Ta'zim,Farizal Marlias,1,37,Goalkeeper,Goalkeeper,Malaysia,100000.0
Johor Darul Ta'zim,Haziq Nadzli,26,26,Goalkeeper,Goalkeeper,Malaysia,50000.0
Johor Darul Ta'zim,Jordi Amat,5,31,Centre-Back,Defenders,Indonesia,800000.0
Johor Darul Ta'zim,Shahrul Saad,32,30,Centre-Back,Defenders,Malaysia,250000.0
Johor Darul Ta'zim,Feroz Baharudin,15,23,Centre-Back,Defenders,Malaysia,225000.0
Johor Darul Ta'zim,Shane Lowry,14,34,Centre-Back,Defenders,Australia,200000.0
Johor Darul Ta'zim,Murilo,-,28,Left-Back,Defenders,Brazil,500000.0
Johor Darul Ta'zim,La'Vere Corbin-Ong,22,32,Left-Back,Defenders,Malaysia,300000.0
Johor Darul Ta'zim,Daniel Ting,-,32,Left-Back,Defenders,Malaysia,175000.0
Johor Darul Ta'zim,Matthew Davies,2,29,Right-Back,Defenders,Malaysia,400000.0
Johor Darul Ta'zim,Azam Azmi,-,23,Right-Back,Defenders,Malaysia,250000.0
Johor Darul Ta'zim,Che Rashid Che Halim,-,29,Right-Back,Defenders,Malaysia,200000.0
Johor Darul Ta'zim,Syahmi Safari,91,26,Right-Back,Defenders,Malaysia,175000.0
Johor Darul Ta'zim,Jalil Elías,-,27,Defensive Midfield,Midfielders,Syria,3000000.0
Johor Darul Ta'zim,Afiq Fazail,4,29,Defensive Midfield,Midfielders,Malaysia,300000.0
Johor Darul Ta'zim,Hong Wan,6,23,Defensive Midfield,Midfielders,Malaysia,250000.0
Johor Darul Ta'zim,Nazmi Faiz,21,29,Central Midfield,Midfielders,Malaysia,150000.0
Johor Darul Ta'zim,Syamer Kutty,77,26,Central Midfield,Midfielders,Malaysia,125000.0
Johor Darul Ta'zim,Natxo Insa,30,37,Central Midfield,Midfielders,Malaysia,100000.0
Johor Darul Ta'zim,Safiq Rahim,8,36,Central Midfield,Midfielders,Malaysia,75000.0
Johor Darul Ta'zim,Chico Geraldes,-,28,Attacking Midfield,Midfielders,Portugal,2500000.0
Johor Darul Ta'zim,Juan Muñiz,20,31,Attacking Midfield,Midfielders,Spain,400000.0
Johor Darul Ta'zim,Endrick,23,28,Attacking Midfield,Midfielders,Malaysia,250000.0
Johor Darul Ta'zim,Levy Madinda,-,31,Attacking Midfield,Midfielders,Gabon,175000.0
Johor Darul Ta'zim,Liridon Krasniqi,-,32,Attacking Midfield,Midfielders,Malaysia,125000.0
Johor Darul Ta'zim,Óscar Arribas,24,25,Left Winger,Midfielders,Philippines,450000.0
Johor Darul Ta'zim,Nicolao Cardoso,27,32,Left Winger,Midfielders,Italy,250000.0
Johor Darul Ta'zim,Arif Aiman,42,21,Right Winger,Midfielders,Malaysia,550000.0
Johor Darul Ta'zim,Ramadhan Saifullah,17,23,Right Winger,Midfielders,Malaysia,150000.0
Johor Darul Ta'zim,Mohamadou Sumareh,13,29,Right Winger,Midfielders,Malaysia,100000.0
Johor Darul Ta'zim,Syafiq Ahmad,28,28,Second Striker,Forwards,Malaysia,125000.0
Johor Darul Ta'zim,Bérgson,9,33,Centre-Forward,Forwards,Brazil,450000.0
Selangor FC,Samuel Somerville,23,29,Goalkeeper,Goalkeeper,Malaysia,175000.0
Selangor FC,Sikh Izhan Nazrel,25,21,Goalkeeper,Goalkeeper,Malaysia,150000.0
Selangor FC,Khairulazhan Khalid,1,34,Goalkeeper,Goalkeeper,Malaysia,125000.0
Selangor FC,Azim,20,23,Goalkeeper,Goalkeeper,Malaysia,50000.0
Selangor FC,Syahmi Adib,-,20,Goalkeeper,Goalkeeper,Malaysia,25000.0
Selangor FC,Umar Eshmurodov,92,31,Centre-Back,Defenders,Uzbekistan,700000.0
Selangor FC,Sharul Nazeem,44,24,Centre-Back,Defenders,Malaysia,275000.0
Selangor FC,Khuzaimi Piee,18,30,Centre-Back,Defenders,Malaysia,175000.0
Selangor FC,Harith Haikal,55,21,Centre-Back,Defenders,Malaysia,125000.0
Selangor FC,Richmond Tetteh Ankrah,33,24,Centre-Back,Defenders,Ghana,50000.0
Selangor FC,Faiz Amer,-,21,Centre-Back,Defenders,Malaysia,25000.0
Selangor FC,Aiman Hakimi,-,19,Centre-Back,Defenders,Malaysia,45.0
Selangor FC,Fazly Mazlan,22,30,Left-Back,Defenders,Malaysia,225000.0
Selangor FC,V. Ruventhiran,19,22,Left-Back,Defenders,Malaysia,175000.0
Selangor FC,Azrin Afiq,3,22,Left-Back,Defenders,Malaysia,50000.0
Selangor FC,Quentin Cheng,2,24,Right-Back,Defenders,Malaysia,250000.0
Selangor FC,Zikri Khalili,14,21,Right-Back,Defenders,Malaysia,150000.0
Selangor FC,Safuwan Baharudin,21,32,Defensive Midfield,Midfielders,Singapore,175000.0
Selangor FC,Muhammad Abu Khalil,-,18,Defensive Midfield,Midfielders,Malaysia,25000.0
Selangor FC,Noor Al-Rawabdeh,8,26,Central Midfield,Midfielders,Jordan,500000.0
Selangor FC,Mukhairi Ajmal,10,22,Central Midfield,Midfielders,Malaysia,250000.0
Selangor FC,Nooa Laine,6,21,Central Midfield,Midfielders,Malaysia,200000.0
Selangor FC,Izwan Yuslan,76,20,Central Midfield,Midfielders,Malaysia,125000.0
Selangor FC,Haiqal Haqeemi,-,20,Central Midfield,Midfielders,Malaysia,25000.0
Selangor FC,Yohandry Orozco,16,32,Attacking Midfield,Midfielders,Venezuela,450000.0
Selangor FC,Alex Agyarkwa,24,23,Attacking Midfield,Midfielders,Ghana,200000.0
Selangor FC,Syahir Bashah,43,22,Attacking Midfield,Midfielders,Malaysia,100000.0
Selangor FC,Faisal Halim,7,26,Left Winger,Midfielders,Malaysia,400000.0
Selangor FC,Aliff Haiqal,77,23,Left Winger,Midfielders,Malaysia,175000.0
Selangor FC,Danial Asri,17,23,Left Winger,Midfielders,Malaysia,125000.0
Selangor FC,Alvin Fortes,11,29,Right Winger,Midfielders,Cape Verde,400000.0
Selangor FC,Hein Htet Aung,30,22,Right Winger,Midfielders,Myanmar,200000.0
Selangor FC,Ronnie Fernández,9,33,Centre-Forward,Forwards,Chile,450000.0
Terengganu FC,Suhaimi Husin,38,29,Goalkeeper,Goalkeeper,Malaysia,175000.0
Terengganu FC,Rahadiazli Rahalim,1,22,Goalkeeper,Goalkeeper,Malaysia,125000.0
Terengganu FC,Syed Nasrulhaq,29,24,Goalkeeper,Goalkeeper,Malaysia,50000.0
Terengganu FC,Matthew Steenvoorden,4,31,Centre-Back,Defenders,Netherlands,400000.0
Terengganu FC,Shahrul Nizam Ros Hasni,5,25,Centre-Back,Defenders,Malaysia,250000.0
Terengganu FC,Safwan Mazlan,24,22,Centre-Back,Defenders,Malaysia,100000.0
Terengganu FC,Ubaidullah Shamsul,32,20,Centre-Back,Defenders,Malaysia,75000.0
Terengganu FC,Argzim Redzovic,36,31,Centre-Back,Defenders,Montenegro,75000.0
Terengganu FC,Alif Zakaria,25,25,Left-Back,Defenders,Malaysia,225000.0
Terengganu FC,Arif Fadzilah,2,27,Left-Back,Defenders,Malaysia,100000.0
Terengganu FC,Hairiey Hakim Mamat,20,24,Left-Back,Defenders,Malaysia,50000.0
Terengganu FC,Faris Abdul Rashid,51,21,Right-Back,Defenders,Malaysia,25000.0
Terengganu FC,Zuasyraf Zulkiefle,13,27,Defensive Midfield,Midfielders,Malaysia,125000.0
Terengganu FC,Syaiful Hakim Shahrul,18,24,Defensive Midfield,Midfielders,Malaysia,75000.0
Terengganu FC,Syafiq Danial Romzi,17,24,Defensive Midfield,Midfielders,Malaysia,25000.0
Terengganu FC,Akram Mahinan,14,31,Central Midfield,Midfielders,Malaysia,175000.0
Terengganu FC,Nurillo Tukhtasinov,97,27,Attacking Midfield,Midfielders,Uzbekistan,700000.0
Terengganu FC,Akhyar Rashid,-,24,Left Winger,Midfielders,Malaysia,200000.0
Terengganu FC,Syafiq Ismail,19,23,Left Winger,Midfielders,Malaysia,150000.0
Terengganu FC,Engku Nur Shakir,22,25,Left Winger,Midfielders,Malaysia,150000.0
Terengganu FC,Faiz Nasir,-,31,Left Winger,Midfielders,Malaysia,100000.0
Terengganu FC,Hakimi Abdullah,16,24,Left Winger,Midfielders,Malaysia,100000.0
Terengganu FC,Muslihudin Atiq Mat Zaid,-,21,Left Winger,Midfielders,Malaysia,75000.0
Terengganu FC,Nor Hakim Hassan,69,32,Left Winger,Midfielders,Malaysia,75000.0
Terengganu FC,Safawi Rasid,-,26,Right Winger,Midfielders,Malaysia,200000.0
Terengganu FC,Nik Sharif Haseefy,88,26,Right Winger,Midfielders,Malaysia,125000.0
Terengganu FC,Ivan Mamut,7,26,Centre-Forward,Forwards,Croatia,225000.0
Terengganu FC,Ismaheel Akinade,9,30,Centre-Forward,Forwards,Nigeria,150000.0
Terengganu FC,Syahmi Zamri,46,23,Centre-Forward,Forwards,Malaysia,125000.0
Sabah FC,Khairul Fahmi,19,35,Goalkeeper,Goalkeeper,Malaysia,150000.0
Sabah FC,Damien Lim,31,27,Goalkeeper,Goalkeeper,Malaysia,150000.0
Sabah FC,Ramzi Mustakim,1,24,Goalkeeper,Goalkeeper,Malaysia,25000.0
Sabah FC,Dominic Tan,33,26,Centre-Back,Defenders,Malaysia,275000.0
Sabah FC,Gabriel Peres,4,26,Centre-Back,Defenders,Brazil,250000.0
Sabah FC,Irfan Zakaria,71,28,Centre-Back,Defenders,Malaysia,200000.0
Sabah FC,Rawilson Batuil,3,29,Centre-Back,Defenders,Malaysia,125000.0
Sabah FC,Hanafie Tokyo,14,24,Centre-Back,Defenders,Malaysia,50000.0
Sabah FC,Gerald Gadit,-,24,Centre-Back,Defenders,Malaysia,25000.0
Sabah FC,Kwang-min Ko,27,35,Left-Back,Defenders,"Korea, South",225000.0
Sabah FC,R. Dinesh,13,26,Left-Back,Defenders,Malaysia,50000.0
Sabah FC,Rizal Ghazali,15,31,Right-Back,Defenders,Malaysia,200000.0
Sabah FC,Tae-su Park,6,34,Defensive Midfield,Midfielders,"Korea, South",200000.0
Sabah FC,Gary Steven,20,31,Defensive Midfield,Midfielders,Malaysia,100000.0
Sabah FC,Ummareng Bacok,29,29,Midfielder,Midfielders,Malaysia,25000.0
Sabah FC,Stuart Wilkin,22,25,Central Midfield,Midfielders,Malaysia,300000.0
Sabah FC,Telmo Castanheira,10,31,Central Midfield,Midfielders,Portugal,150000.0
Sabah FC,Danial Haqim Deraman,21,25,Central Midfield,Midfielders,Malaysia,25000.0
Sabah FC,Sahrizan Saidin,69,25,Attacking Midfield,Midfielders,Malaysia,10000.0
Sabah FC,Saddil Ramdani,67,25,Left Winger,Midfielders,Indonesia,300000.0
Sabah FC,Farhan Roslan,8,27,Left Winger,Midfielders,Malaysia,100000.0
Sabah FC,Dirga Surdi,78,24,Left Winger,Midfielders,Malaysia,25000.0
Sabah FC,Miguel Cifuentes,9,33,Right Winger,Midfielders,Spain,300000.0
Sabah FC,S. Kumaahran,12,27,Right Winger,Midfielders,Malaysia,125000.0
Sabah FC,Ramon Machado,16,32,Centre-Forward,Forwards,Brazil,250000.0
Sabah FC,Darren Lok,28,33,Centre-Forward,Forwards,Malaysia,200000.0
Sabah FC,Jafri Firdaus Chew,11,26,Centre-Forward,Forwards,Malaysia,150000.0
Sabah FC,Rahman Shah,23,27,Striker,Forwards,Malaysia,10000.0
Kuala Lumpur City FC,Azri Ghani,30,24,Goalkeeper,Goalkeeper,Malaysia,150000.0
Kuala Lumpur City FC,Giancarlo Gallifuoco,9,30,Centre-Back,Defenders,Australia,325000.0
Kuala Lumpur City FC,Matko Zirdum,5,25,Centre-Back,Defenders,Croatia,275000.0
Kuala Lumpur City FC,Muhammad Faudzi,3,27,Centre-Back,Defenders,Malaysia,100000.0
Kuala Lumpur City FC,Declan Lambert,12,25,Left-Back,Defenders,Malaysia,225000.0
Kuala Lumpur City FC,Nazirul Naim,77,30,Left-Back,Defenders,Malaysia,125000.0
Kuala Lumpur City FC,Khair Jones,15,34,Left-Back,Defenders,Malaysia,50000.0
Kuala Lumpur City FC,Nabil Hakim,-,25,Left-Back,Defenders,Malaysia,25000.0
Kuala Lumpur City FC,Kamal Azizi,4,30,Right-Back,Defenders,Malaysia,225000.0
Kuala Lumpur City FC,Anwar Ibrahim,25,24,Right-Back,Defenders,Malaysia,100000.0
Kuala Lumpur City FC,Sebastian Avanzini,19,28,Defensive Midfield,Midfielders,Italy,200000.0
Kuala Lumpur City FC,Kenny Pallraj,21,30,Defensive Midfield,Midfielders,Malaysia,175000.0
Kuala Lumpur City FC,Ryan Lambert,6,25,Central Midfield,Midfielders,Malaysia,225000.0
Kuala Lumpur City FC,Zhafri Yahya,8,29,Central Midfield,Midfielders,Malaysia,200000.0
Kuala Lumpur City FC,Paulo Josué,28,34,Attacking Midfield,Midfielders,Malaysia,275000.0
Kuala Lumpur City FC,T. Saravanan,26,22,Left Winger,Midfielders,Malaysia,175000.0
Kuala Lumpur City FC,J. Partiban,-,31,Left Winger,Midfielders,Malaysia,150000.0
Kuala Lumpur City FC,Patrick Reichelt,11,35,Left Winger,Midfielders,Philippines,100000.0
Kuala Lumpur City FC,Sean Giannelli,17,27,Right Winger,Midfielders,Malaysia,100000.0
Kuala Lumpur City FC,Arif Shaqirin,29,23,Right Winger,Midfielders,Malaysia,75000.0
Kuala Lumpur City FC,Romel Morales,7,26,Centre-Forward,Forwards,Malaysia,275000.0
Kuala Lumpur City FC,Haqimi Rosli,37,21,Centre-Forward,Forwards,Malaysia,125000.0
Kedah Darul Aman FC,Kalamullah Al-Hafiz,22,28,Goalkeeper,Goalkeeper,Malaysia,200000.0
Kedah Darul Aman FC,Ifwat Akmal,1,27,Goalkeeper,Goalkeeper,Malaysia,125000.0
Kedah Darul Aman FC,Fikri Che Soh,33,26,Goalkeeper,Goalkeeper,Malaysia,75000.0
Kedah Darul Aman FC,Akmal Zahir,2,30,Centre-Back,Defenders,Malaysia,200000.0
Kedah Darul Aman FC,Alan Robertson,5,30,Centre-Back,Defenders,South Africa,200000.0
Kedah Darul Aman FC,Ariff Farhan,27,27,Left-Back,Defenders,Malaysia,250000.0
Kedah Darul Aman FC,Heshamudin Ahmad,15,25,Left-Back,Defenders,Malaysia,100000.0
Kedah Darul Aman FC,Wan Amirul Afiq,18,31,Right-Back,Defenders,Malaysia,150000.0
Kedah Darul Aman FC,Loqman Hakim,13,26,Right-Back,Defenders,Malaysia,100000.0
Kedah Darul Aman FC,Kamil Akmal,66,25,Defensive Midfield,Midfielders,Malaysia,125000.0
Kedah Darul Aman FC,Manuel Ott,8,31,Central Midfield,Midfielders,Philippines,250000.0
Kedah Darul Aman FC,Amirul Hisyam,77,28,Central Midfield,Midfielders,Malaysia,175000.0
Kedah Darul Aman FC,Fadzrul Danel,20,26,Central Midfield,Midfielders,Malaysia,125000.0
Kedah Darul Aman FC,Halim Saari,81,29,Central Midfield,Midfielders,Malaysia,75000.0
Kedah Darul Aman FC,Fayadh Zulkifi,21,25,Left Winger,Midfielders,Malaysia,200000.0
Kedah Darul Aman FC,Zharmien Ashraf,79,21,Left Winger,Midfielders,Malaysia,50000.0
Kedah Darul Aman FC,Manuel Hidalgo,88,24,Right Winger,Midfielders,Argentina,325000.0
Kedah Darul Aman FC,Al-Hafiz,-,29,Right Winger,Midfielders,Malaysia,150000.0
Kedah Darul Aman FC,Faizal Talib,17,26,Right Winger,Midfielders,Malaysia,75000.0
Kedah Darul Aman FC,Ifedayo Olusegun,12,33,Second Striker,Forwards,Nigeria,300000.0
Kedah Darul Aman FC,Aiman Afif,19,23,Centre-Forward,Forwards,Malaysia,100000.0
Perak FC,Ramadhan Hamid,-,30,Goalkeeper,Goalkeeper,Malaysia,150000.0
Perak FC,Bryan See,1,30,Goalkeeper,Goalkeeper,Malaysia,75000.0
Perak FC,Farhan Abdul Majid,43,24,Goalkeeper,Goalkeeper,Malaysia,25000.0
Perak FC,Che Mohamad Suhairi,31,21,Defender,Defenders,Malaysia,50000.0
Perak FC,Oswyn Lim,66,19,Defender,Defenders,Malaysia,10000.0
Perak FC,Jesper Nyholm,15,30,Centre-Back,Defenders,Philippines,175000.0
Perak FC,Shivan Pillay,8,23,Centre-Back,Defenders,Malaysia,150000.0
Perak FC,Haziq Puad,-,30,Centre-Back,Defenders,Malaysia,75000.0
Perak FC,Nik Umar Nik Aziz,51,22,Centre-Back,Defenders,Malaysia,25000.0
Perak FC,Tommy Mawat,-,28,Left-Back,Defenders,Malaysia,150000.0
