Team,Player,Number,Age,Position,Group Position,Nationality,ValueEUR
Johor Darul Ta'zim,Farizal Marlias,1,29,Goalkeeper,Goalkeeper,Malaysia,0.0
Johor Darul Ta'zim,Izham Tarmizi,24,24,Goalkeeper,Goalkeeper,Malaysia,1.0
Johor Darul Ta'zim,Haziq Nadzli,30,17,Goalkeeper,Goalkeeper,Malaysia,2.0
Johor Darul Ta'zim,Bruno Soares,2,27,Centre-Back,Defenders,Brazil,700000.0
Johor Darul Ta'zim,Marcos António,6,32,Centre-Back,Defenders,Brazil,400000.0
Johor Darul Ta'zim,Adam Nor Azlin,-,19,Centre-Back,Defenders,Malaysia,5.0
Johor Darul Ta'zim,Aidil Zafuan,7,28,Centre-Back,Defenders,Malaysia,6.0
Johor Darul Ta'zim,Junior Eldstal,25,24,Centre-Back,Defenders,Malaysia,7.0
Johor Darul Ta'zim,Dominic Tan,26,18,Centre-Back,Defenders,Malaysia,8.0
Johor Darul Ta'zim,Fadhli Shas,27,24,Centre-Back,Defenders,Malaysia,9.0
Johor Darul Ta'zim,Fazly Mazlan,15,22,Left-Back,Defenders,Malaysia,10.0
Johor Darul Ta'zim,S. Kunanlan,12,29,Right-Back,Defenders,Malaysia,11.0
Johor Darul Ta'zim,Azrif Nasrulhaq,20,24,Right-Back,Defenders,Malaysia,12.0
Johor Darul Ta'zim,S. Chanthuru Suppiah,23,28,Right-Back,Defenders,Malaysia,13.0
Johor Darul Ta'zim,Hasbullah Abu Bakar,3,21,Defensive Midfield,Midfielders,Malaysia,14.0
Johor Darul Ta'zim,Afiq Fazail,4,21,Defensive Midfield,Midfielders,Malaysia,15.0
Johor Darul Ta'zim,Gary Steven,13,23,Defensive Midfield,Midfielders,Malaysia,16.0
Johor Darul Ta'zim,Natxo Insa,50,29,Central Midfield,Midfielders,Malaysia,400000.0
Johor Darul Ta'zim,Nazmi Faiz,21,21,Central Midfield,Midfielders,Malaysia,50000.0
Johor Darul Ta'zim,Mohd Shakir,16,29,Central Midfield,Midfielders,Malaysia,19.0
Johor Darul Ta'zim,Amirul Hadi Zainal,5,29,Central Midfield,Midfielders,Malaysia,20.0
Johor Darul Ta'zim,Safiq Rahim,8,28,Central Midfield,Midfielders,Malaysia,21.0
Johor Darul Ta'zim,Brian Ferreira,10,21,Attacking Midfield,Midfielders,Argentina,1500000.0
Johor Darul Ta'zim,Gabriel Guerra,10,22,Attacking Midfield,Midfielders,Argentina,23.0
Johor Darul Ta'zim,Gonzalo Cabrera,11,26,Left Winger,Midfielders,Argentina,600000.0
Johor Darul Ta'zim,Azammuddin Akil,-,30,Right Winger,Midfielders,Malaysia,25.0
Johor Darul Ta'zim,Safawi Rasid,29,18,Right Winger,Midfielders,Malaysia,26.0
Johor Darul Ta'zim,Mahali Jasuli,18,26,Second Striker,Forwards,Malaysia,27.0
Johor Darul Ta'zim,Jerónimo Barrales,-,28,Centre-Forward,Forwards,Argentina,1500000.0
Johor Darul Ta'zim,Luciano Figueroa,-,34,Centre-Forward,Forwards,Argentina,500000.0
Johor Darul Ta'zim,Jorge Pereyra Díaz,-,25,Centre-Forward,Forwards,Argentina,500000.0
Johor Darul Ta'zim,Mohamad Ghaddar,22,31,Centre-Forward,Forwards,Lebanon,31.0
Johor Darul Ta'zim,Hadi Fayyadh,-,15,Centre-Forward,Forwards,Malaysia,32.0
Johor Darul Ta'zim,Hazwan Bakri,9,24,Centre-Forward,Forwards,Malaysia,33.0
Johor Darul Ta'zim,Gopinathan,17,26,Striker,Forwards,Malaysia,34.0
Johor Darul Ta'zim,Darren Lok,28,25,Centre-Forward,Forwards,Malaysia,35.0
Melaka United FC,Zamir Selamat,-,26,Goalkeeper,Goalkeeper,Malaysia,36.0
Melaka United FC,Faridzuean Kamaruddin,-,20,Goalkeeper,Goalkeeper,Malaysia,37.0
Melaka United FC,Mohd Fazli Paat,1,28,Goalkeeper,Goalkeeper,Malaysia,38.0
Melaka United FC,Badrulzaman Abdul Halim,20,37,Goalkeeper,Goalkeeper,Malaysia,39.0
Melaka United FC,Firdaus Muhammad,29,21,Goalkeeper,Goalkeeper,Malaysia,40.0
Melaka United FC,Norhadi,30,28,Goalkeeper,Goalkeeper,Malaysia,41.0
Melaka United FC,Steven Thicot,-,28,Centre-Back,Defenders,France,700000.0
Melaka United FC,Godwin Antwi,-,27,Centre-Back,Defenders,Ghana,200000.0
Melaka United FC,Jasmin Mecinovic,25,25,Centre-Back,Defenders,North Macedonia,150000.0
Melaka United FC,Faiz Suhaimi,-,23,Centre-Back,Defenders,Malaysia,45.0
Melaka United FC,Nicholas Swirad,-,24,Centre-Back,Defenders,Malaysia,46.0
Melaka United FC,Alif Samsudin,-,26,Centre-Back,Defenders,Malaysia,47.0
Melaka United FC,Faizal Muhamad,3,26,Centre-Back,Defenders,Malaysia,48.0
Melaka United FC,Khuzaimi Piee,12,22,Centre-Back,Defenders,Malaysia,49.0
Melaka United FC,Akmal Zahir,15,21,Centre-Back,Defenders,Malaysia,50.0
Melaka United FC,Syawal Norsam,18,26,Centre-Back,Defenders,Malaysia,51.0
Melaka United FC,Khair Jones,26,26,Left-Back,Defenders,Malaysia,25000.0
Melaka United FC,Fandi Othman,-,23,Left-Back,Defenders,Malaysia,53.0
Melaka United FC,Isma Alif Mohd Salim,16,28,Left-Back,Defenders,Malaysia,54.0
Melaka United FC,S. Chanthuru Suppiah,-,28,Right-Back,Defenders,Malaysia,55.0
Melaka United FC,Azmi Muslim,-,29,Right-Back,Defenders,Malaysia,56.0
Melaka United FC,Puaneswaran,27,32,Right-Back,Defenders,Malaysia,57.0
Melaka United FC,Nazri Ahmad,28,25,Right-Back,Defenders,Malaysia,58.0
Melaka United FC,Uh-yeong Jeon,19,28,Defensive Midfield,Midfielders,"Korea, South",250000.0
Melaka United FC,Shahdan Sulaiman,-,27,Defensive Midfield,Midfielders,Singapore,60.0
Melaka United FC,Rashid Mahmud,-,37,Defensive Midfield,Midfielders,Malaysia,61.0
Melaka United FC,Akmal Ishak,-,21,Midfielder,Midfielders,Malaysia,62.0
Melaka United FC,Saiful Mustafa,-,-,Midfielder,Midfielders,Malaysia,63.0
Melaka United FC,Mohd Azrul Ahmad,-,30,Defensive Midfield,Midfielders,Malaysia,64.0
Melaka United FC,Tiago Gomes,-,30,Central Midfield,Midfielders,Portugal,1200000.0
Melaka United FC,Khairu Azrin,-,24,Central Midfield,Midfielders,Malaysia,66.0
Melaka United FC,Ezrie Shafizie Sazali,8,29,Central Midfield,Midfielders,Malaysia,67.0
Melaka United FC,Syed Sobri,-,21,Right Midfield,Midfielders,Malaysia,68.0
Melaka United FC,Farderin Kadir,-,28,Attacking Midfield,Midfielders,Malaysia,69.0
Melaka United FC,Sergio Aguero,-,21,Attacking Midfield,Midfielders,Malaysia,70.0
Melaka United FC,S. Sivanesan,6,25,Attacking Midfield,Midfielders,Malaysia,71.0
Melaka United FC,Surendran Ravindran,7,28,Attacking Midfield,Midfielders,Malaysia,72.0
Melaka United FC,Felipe Souza,10,24,Attacking Midfield,Midfielders,Brazil,73.0
Melaka United FC,Norhakim Isa,13,22,Attacking Midfield,Midfielders,Malaysia,74.0
Melaka United FC,Mohd Azinee,17,25,Attacking Midfield,Midfielders,Malaysia,75.0
Melaka United FC,Jasmir Mehat,23,21,Attacking Midfield,Midfielders,Malaysia,76.0
Melaka United FC,Sheang Tsung Tam,-,20,Left Winger,Midfielders,Malaysia,25000.0
Melaka United FC,Ahmad Fakri Saarani,-,26,Right Winger,Midfielders,Malaysia,78.0
Melaka United FC,Yugan Poobathy,-,18,Right Winger,Midfielders,Malaysia,79.0
Melaka United FC,Amri Yahyah,-,34,Second Striker,Forwards,Malaysia,80.0
Melaka United FC,Fauzi Roslan,24,27,Second Striker,Forwards,Malaysia,81.0
Melaka United FC,Egor Zubovich,-,26,Centre-Forward,Forwards,Belarus,300000.0
Melaka United FC,Marko Simic,-,27,Centre-Forward,Forwards,Croatia,75000.0
Melaka United FC,Ilija Spasojević,-,28,Centre-Forward,Forwards,Indonesia,84.0
Melaka United FC,Gopinathan,-,26,Striker,Forwards,Malaysia,85.0
Melaka United FC,Nurshamil Abd Ghani,-,21,Centre-Forward,Forwards,Malaysia,86.0
Melaka United FC,Izzaq Faris Ramlan,14,25,Centre-Forward,Forwards,Malaysia,87.0
Kedah Darul Aman FC,Farhan Abu Bakar,-,22,Goalkeeper,Goalkeeper,Malaysia,88.0
Kedah Darul Aman FC,Abdul Hadi Abdul Hamid,1,28,Goalkeeper,Goalkeeper,Malaysia,89.0
Kedah Darul Aman FC,Ifwat Akmal,25,19,Goalkeeper,Goalkeeper,Malaysia,90.0
Kedah Darul Aman FC,Asri Muhamad,31,17,Goalkeeper,Goalkeeper,Malaysia,91.0
Kedah Darul Aman FC,Zac Anderson,4,24,Centre-Back,Defenders,Australia,350000.0
Kedah Darul Aman FC,Syawal Nordin,2,22,Centre-Back,Defenders,Malaysia,93.0
Kedah Darul Aman FC,Osman Yusoff,5,21,Centre-Back,Defenders,Malaysia,94.0
Kedah Darul Aman FC,Khairul Helmi,13,27,Centre-Back,Defenders,Malaysia,95.0
Kedah Darul Aman FC,Muhammad Syazwan Tajudin,17,21,Centre-Back,Defenders,Malaysia,96.0
Kedah Darul Aman FC,Fitri Omar,-,30,Left-Back,Defenders,Malaysia,97.0
Kedah Darul Aman FC,Asri Mardzuki,24,21,Left-Back,Defenders,Malaysia,98.0
Kedah Darul Aman FC,Ariff Farhan,27,19,Left-Back,Defenders,Malaysia,99.0
Kedah Darul Aman FC,Raphi Azizan,-,19,Right-Back,Defenders,Malaysia,100.0
Kedah Darul Aman FC,Rizal Ghazali,15,23,Right-Back,Defenders,Malaysia,101.0
Kedah Darul Aman FC,Loqman Hakim,32,17,Right-Back,Defenders,Malaysia,102.0
Kedah Darul Aman FC,Baddrol Bakhtiar,7,27,Central Midfield,Midfielders,Malaysia,103.0
Kedah Darul Aman FC,Akram Mahinan,12,22,Central Midfield,Midfielders,Malaysia,104.0
Kedah Darul Aman FC,Amirul Hisyam,16,20,Central Midfield,Midfielders,Malaysia,105.0
Kedah Darul Aman FC,Halim Saari,18,21,Central Midfield,Midfielders,Malaysia,106.0
Kedah Darul Aman FC,Muhammad Hanif Mat Dzahir,23,21,Central Midfield,Midfielders,Malaysia,107.0
Kedah Darul Aman FC,Zulfahamzie Mohd Tarmizi,38,19,Central Midfield,Midfielders,Malaysia,108.0
Kedah Darul Aman FC,Ken Ilsö,9,29,Attacking Midfield,Midfielders,Denmark,750000.0
Kedah Darul Aman FC,Liridon Krasniqi,8,23,Attacking Midfield,Midfielders,Malaysia,400000.0
Kedah Darul Aman FC,Farhan Roslan,19,19,Left Winger,Midfielders,Malaysia,111.0
Kedah Darul Aman FC,Syazwan Zainon,22,26,Left Winger,Midfielders,Malaysia,112.0
Kedah Darul Aman FC,Akhyar Rashid,33,16,Left Winger,Midfielders,Malaysia,113.0
Kedah Darul Aman FC,Ahmad Fakri Saarani,-,26,Right Winger,Midfielders,Malaysia,114.0
Kedah Darul Aman FC,Sandro Mendonça,10,32,Second Striker,Forwards,Brazil,425000.0
Kedah Darul Aman FC,Syafiq Ahmad,20,20,Second Striker,Forwards,Malaysia,116.0
Kedah Darul Aman FC,Syazuan Hazani,-,21,Striker,Forwards,Malaysia,117.0
Kedah Darul Aman FC,Akmal Azmi,34,17,Centre-Forward,Forwards,Malaysia,118.0
Kedah Darul Aman FC,Hidhir Idris,35,18,Centre-Forward,Forwards,Malaysia,119.0
Kedah Darul Aman FC,Aminuddin Abu Bakar,36,17,Centre-Forward,Forwards,Malaysia,120.0
Selangor FC,Damien Lim,-,18,Goalkeeper,Goalkeeper,Malaysia,121.0
Selangor FC,Khairulazhan Khalid,1,26,Goalkeeper,Goalkeeper,Malaysia,122.0
Selangor FC,Norazlan Razali,21,30,Goalkeeper,Goalkeeper,Malaysia,123.0
Selangor FC,Zarif Irfan,22,20,Goalkeeper,Goalkeeper,Malaysia,124.0
Selangor FC,Ugo Ukah,-,31,Centre-Back,Defenders,Nigeria,400000.0
Selangor FC,Willian Pacheco,-,23,Centre-Back,Defenders,Brazil,126.0
Selangor FC,Amir Asyraf Azhari,-,17,Centre-Back,Defenders,Malaysia,127.0
Selangor FC,Adam Nor Azlin,-,19,Centre-Back,Defenders,Malaysia,128.0
Selangor FC,Amirul Ashraf,6,17,Centre-Back,Defenders,Malaysia,129.0
Selangor FC,Bunyamin Umar,12,27,Centre-Back,Defenders,Malaysia,130.0
Selangor FC,Razman Roslan,13,31,Centre-Back,Defenders,Malaysia,131.0
Selangor FC,Rizal Fahmi Rosid,17,29,Centre-Back,Defenders,Malaysia,132.0
Selangor FC,Mohd Fairuz Abdul Aziz,26,30,Centre-Back,Defenders,Malaysia,133.0
Selangor FC,Tamil Maran,33,18,Centre-Back,Defenders,Malaysia,134.0
Selangor FC,S.Veenod,-,27,Left-Back,Defenders,Malaysia,135.0
Selangor FC,K. Kannan,3,19,Left-Back,Defenders,Malaysia,136.0
Selangor FC,Raimi Md Nor,15,29,Left-Back,Defenders,Malaysia,137.0
Selangor FC,A. Namathevan,2,19,Right-Back,Defenders,Malaysia,138.0
Selangor FC,Syahmi Safari,20,17,Right-Back,Defenders,Malaysia,139.0
Selangor FC,Abdul Halim Zainal,4,27,Central Midfield,Midfielders,Malaysia,140.0
Selangor FC,Saiful Ridzuwan,8,23,Central Midfield,Midfielders,Malaysia,141.0
Selangor FC,K. Sarkunan,16,19,Central Midfield,Midfielders,Malaysia,142.0
Selangor FC,K. Satish,5,21,Right Midfield,Midfielders,Malaysia,143.0
Selangor FC,Fitri Shazwan,24,28,Left Midfield,Midfielders,Malaysia,144.0
Selangor FC,Juliano Mineiro,-,29,Attacking Midfield,Midfielders,Brazil,400000.0
Selangor FC,Joseph Kalang Tie,-,28,Attacking Midfield,Midfielders,Malaysia,146.0
Selangor FC,Victor Astafei,-,28,Left Winger,Midfielders,Romania,450000.0
Selangor FC,Faizzudin Abidin,11,19,Left Winger,Midfielders,Malaysia,148.0
Selangor FC,Ilham Armaiyn,18,19,Left Winger,Midfielders,Indonesia,149.0
Selangor FC,Andik Vermansyah,-,24,Right Winger,Midfielders,Indonesia,150.0
Selangor FC,Amri Yahyah,29,34,Second Striker,Forwards,Malaysia,151.0
Selangor FC,Rufino Segovia,30,30,Centre-Forward,Forwards,Spain,150000.0
Selangor FC,Forkey Doe,10,30,Centre-Forward,Forwards,Liberia,153.0
Selangor FC,Nurshamil Abd Ghani,-,21,Centre-Forward,Forwards,Malaysia,154.0
Selangor FC,Afiq Azmi,19,26,Centre-Forward,Forwards,Malaysia,155.0
Sri Pahang FC,Helmi Eliza,1,32,Goalkeeper,Goalkeeper,Malaysia,156.0
Sri Pahang FC,Mohd Saufi Muhammad,22,23,Goalkeeper,Goalkeeper,Malaysia,157.0
Sri Pahang FC,Wan Azraie,27,29,Goalkeeper,Goalkeeper,Malaysia,158.0
Sri Pahang FC,Jae-won Heo,-,31,Centre-Back,Defenders,"Korea, South",400000.0
Sri Pahang FC,Kiko Insa,9,27,Centre-Back,Defenders,Malaysia,100000.0
Sri Pahang FC,Mohd Saiful Nizam Miswan,3,34,Centre-Back,Defenders,Malaysia,161.0
Sri Pahang FC,Afif Amiruddin,19,31,Centre-Back,Defenders,Malaysia,162.0
Sri Pahang FC,Muslim Ahmad,24,26,Centre-Back,Defenders,Malaysia,163.0
Sri Pahang FC,R. Dinesh,4,17,Left-Back,Defenders,Malaysia,164.0
Sri Pahang FC,Faisal Rosli,14,24,Left-Back,Defenders,Malaysia,165.0
Sri Pahang FC,Zubir Azmi,21,24,Left-Back,Defenders,Malaysia,166.0
Sri Pahang FC,Hilmi Husaini Asmadi,32,20,Left-Back,Defenders,Malaysia,167.0
Sri Pahang FC,Matthew Davies,2,20,Right-Back,Defenders,Malaysia,150000.0
Sri Pahang FC,Ashar Al-Aafiz,30,20,Right-Back,Defenders,Malaysia,169.0
Sri Pahang FC,Safuwan Baharudin,-,24,Defensive Midfield,Midfielders,Singapore,100000.0
Sri Pahang FC,Syamim Yahya,11,25,Midfielder,Midfielders,Malaysia,171.0
Sri Pahang FC,Ahmad Nordin Alias,18,30,Defensive Midfield,Midfielders,Malaysia,172.0
Sri Pahang FC,Salomon Raj,23,21,Defensive Midfield,Midfielders,Malaysia,173.0
Sri Pahang FC,Azam Azih,20,20,Central Midfield,Midfielders,Malaysia,174.0
Sri Pahang FC,Joseph Kalang Tie,-,28,Attacking Midfield,Midfielders,Malaysia,175.0
Sri Pahang FC,Ashaari Samsuddin,5,30,Attacking Midfield,Midfielders,Malaysia,176.0
Sri Pahang FC,Yamil Romero,10,20,Attacking Midfield,Midfielders,Argentina,177.0
Sri Pahang FC,Nurridzuan Hassan,16,23,Attacking Midfield,Midfielders,Malaysia,178.0
Sri Pahang FC,Faisal Halim,7,17,Left Winger,Midfielders,Malaysia,179.0
Sri Pahang FC,Wan Zaharulnizam Zakaria,8,24,Left Winger,Midfielders,Malaysia,180.0
Sri Pahang FC,Sharul Nizam,34,19,Left Winger,Midfielders,Malaysia,181.0
Sri Pahang FC,C. Jayaselan,6,29,Right Winger,Midfielders,Malaysia,182.0
Sri Pahang FC,Mohamadou Sumareh,26,21,Right Winger,Midfielders,Malaysia,183.0
Sri Pahang FC,Kogileswaran Raj,28,17,Right Winger,Midfielders,Malaysia,184.0
Sri Pahang FC,Zuhair Aizat,33,19,Right Winger,Midfielders,Malaysia,185.0
Sri Pahang FC,Matheus Alves,29,22,Centre-Forward,Forwards,Brazil,350000.0
Sri Pahang FC,Bright Dike,-,28,Centre-Forward,Forwards,Nigeria,150000.0
Sri Pahang FC,Norshahrul Idlan,-,29,Centre-Forward,Forwards,Malaysia,188.0
Selangor FC II,Zamir Selamat,-,26,Goalkeeper,Goalkeeper,Malaysia,189.0
Selangor FC II,G. Jeevananthan,1,35,Goalkeeper,Goalkeeper,Malaysia,190.0
Selangor FC II,Haziq Aris,25,25,Goalkeeper,Goalkeeper,Malaysia,191.0
Selangor FC II,Tauffiq Ar Rashid,30,20,Goalkeeper,Goalkeeper,Malaysia,192.0
Selangor FC II,Abdou Jammeh,12,29,Centre-Back,Defenders,The Gambia,250000.0
Selangor FC II,Gonzalo Soto,-,25,Centre-Back,Defenders,Argentina,75000.0
Selangor FC II,Arip Amiruddin,-,23,Centre-Back,Defenders,Malaysia,195.0
Selangor FC II,Abdul Ghani Rahman,17,30,Centre-Back,Defenders,Malaysia,196.0
Selangor FC II,Mohd Nizam,24,31,Centre-Back,Defenders,Malaysia,197.0
Selangor FC II,Amirizwan Taj,26,29,Centre-Back,Defenders,Malaysia,198.0
Selangor FC II,Qayyum Marjoni,-,21,Left-Back,Defenders,Malaysia,199.0
Selangor FC II,P. Gunalan,15,34,Left-Back,Defenders,Malaysia,200.0
Selangor FC II,Kwang-il Park,2,24,Right-Back,Defenders,"Korea, South",25000.0
Selangor FC II,Sabree Abu,-,28,Right-Back,Defenders,Malaysia,202.0
Selangor FC II,Azmi Muslim,-,29,Right-Back,Defenders,Malaysia,203.0
Selangor FC II,Azreen Zulkafali,16,26,Right-Back,Defenders,Malaysia,204.0
Selangor FC II,Azmizi Azmi,27,29,Right-Back,Defenders,Malaysia,205.0
Selangor FC II,Munir Amran,6,32,Midfielder,Midfielders,Malaysia,206.0
Selangor FC II,Fauzan Dzulkifli,13,28,Defensive Midfield,Midfielders,Malaysia,207.0
Selangor FC II,M. Sivakumar,18,31,Defensive Midfield,Midfielders,Malaysia,208.0
Selangor FC II,Affize Faisal Mamat,20,26,Defensive Midfield,Midfielders,Malaysia,209.0
Selangor FC II,K.Gurusamy,29,27,Defensive Midfield,Midfielders,Malaysia,210.0
Selangor FC II,Khairu Azrin,8,24,Central Midfield,Midfielders,Malaysia,211.0
Selangor FC II,Shahrul Azhar,5,30,Right Midfield,Midfielders,Malaysia,212.0
Selangor FC II,P. Rajes,7,30,Right Midfield,Midfielders,Malaysia,213.0
Selangor FC II,Khairul Ramadhan Zauwawi,19,27,Left Midfield,Midfielders,Malaysia,214.0
Selangor FC II,Alif Haikal Sabri,23,20,Left Midfield,Midfielders,Malaysia,215.0
Selangor FC II,Lucas Espíndola,-,21,Attacking Midfield,Midfielders,Argentina,216.0
Selangor FC II,S. Sivanesan,-,25,Attacking Midfield,Midfielders,Malaysia,217.0
Selangor FC II,Nazrin Syamsul Bahri,11,25,Left Winger,Midfielders,Malaysia,218.0
Selangor FC II,Fábio Ferreira,21,26,Right Winger,Midfielders,Portugal,750000.0
Selangor FC II,Khyril Muhymeen,14,28,Right Winger,Midfielders,Malaysia,220.0
Selangor FC II,Matías Jadue,-,23,Centre-Forward,Forwards,Palestine,150000.0
Selangor FC II,Failee Ghazli,-,28,Centre-Forward,Forwards,Malaysia,222.0
